ID,STIX ID,name,description,url,created,last modified,domain,version,associated campaigns,associated campaigns citations,first seen,first seen citation,last seen,last seen citation,contributors,relationship citations
C0038,campaign--7e21077d-2589-43a7-a5f9-490061289526,HomeLand Justice,"[HomeLand Justice](https://attack.mitre.org/campaigns/C0038) was a disruptive campaign involving the use of ransomware, wiper malware, and sensitive information leaks conducted by Iranian state cyber actors against Albanian government networks in July and September 2022. Initial access for [HomeLand Justice](https://attack.mitre.org/campaigns/C0038) was established in May 2021 as threat actors subsequently moved laterally, exfiltrated sensitive information, and maintained persistence for approximately 14 months prior to the attacks. Responsibility was claimed by the ""HomeLand Justice"" front whose messaging indicated targeting of the Mujahedeen-e Khalq (MEK), an Iranian opposition group who maintain a refugee camp in Albania, and were formerly designated a terrorist organization by the US State Department.(Citation: Mandiant ROADSWEEP August 2022)(Citation: Microsoft Albanian Government Attacks September 2022)(Citation: CISA Iran Albanian Attacks September 2022) A second wave of attacks was launched in September 2022 using similar tactics after public attribution of the previous activity to Iran and the severing of diplomatic ties between Iran and Albania.(Citation: CISA Iran Albanian Attacks September 2022)

",https://attack.mitre.org/campaigns/C0038,06 August 2024,31 October 2024,enterprise-attack,1.0,,,01 May 2021,(Citation: Mandiant ROADSWEEP August 2022)(Citation: Microsoft Albanian Government Attacks September 2022)(Citation: CISA Iran Albanian Attacks September 2022),01 September 2022,(Citation: CISA Iran Albanian Attacks September 2022),"Aung Kyaw Min Naing, @Nolan","(Citation: Microsoft Albanian Government Attacks September 2022),(Citation: CISA Iran Albanian Attacks September 2022),(Citation: Mandiant ROADSWEEP August 2022),(Citation: Microsoft Albanian Government Attacks September 2022),(Citation: CISA Iran Albanian Attacks September 2022),(Citation: Mandiant ROADSWEEP August 2022),(Citation: Microsoft Albanian Government Attacks September 2022)"
C0035,campaign--0c259854-4044-4f6c-ac49-118d484b3e3b,KV Botnet Activity,"[KV Botnet Activity](https://attack.mitre.org/campaigns/C0035) consisted of exploitation of primarily �end-of-life� small office-home office (SOHO) equipment from manufacturers such as Cisco, NETGEAR, and DrayTek. [KV Botnet Activity](https://attack.mitre.org/campaigns/C0035) was used by [Volt Typhoon](https://attack.mitre.org/groups/G1017) to obfuscate connectivity to victims in multiple critical infrastructure segments, including energy and telecommunication companies and entities based on the US territory of Guam. While the KV Botnet is the most prominent element of this campaign, it overlaps with another botnet cluster referred to as the JDY cluster.(Citation: Lumen KVBotnet 2023) This botnet was disrupted by US law enforcement entities in early 2024 after periods of activity from October 2022 through January 2024.(Citation: DOJ KVBotnet 2024)",https://attack.mitre.org/campaigns/C0035,10 June 2024,03 October 2024,enterprise-attack,1.0,,,01 October 2022,(Citation: Lumen KVBotnet 2023),01 January 2024,(Citation: DOJ KVBotnet 2024),,",(Citation: Lumen KVBotnet 2023),(Citation: Lumen KVBotnet 2023)"
C0002,campaign--ae407e32-87e0-4d92-8705-3ae25d504d8a,Night Dragon,"[Night Dragon](https://attack.mitre.org/campaigns/C0002) was a cyber espionage campaign that targeted oil, energy, and petrochemical companies, along with individuals and executives in Kazakhstan, Taiwan, Greece, and the United States. The unidentified threat actors searched for information related to oil and gas field production systems, financials, and collected data from SCADA systems. Based on the observed techniques, tools, and network activities, security researchers assessed the campaign involved a threat group based in China.(Citation: McAfee Night Dragon)",https://attack.mitre.org/campaigns/C0002,08 September 2022,11 April 2024,enterprise-attack,1.1,,,01 November 2009,(Citation: McAfee Night Dragon),01 February 2011,(Citation: McAfee Night Dragon),,"(Citation: McAfee Night Dragon),(Citation: McAfee Night Dragon),"
C0012,campaign--93c23946-49af-41f4-ac03-40f9ffc7419b,Operation CuckooBees,"[Operation CuckooBees](https://attack.mitre.org/campaigns/C0012) was a cyber espionage campaign targeting technology and manufacturing companies in East Asia, Western Europe, and North America since at least 2019. Security researchers noted the goal of [Operation CuckooBees](https://attack.mitre.org/campaigns/C0012), which was still ongoing as of May 2022, was likely the theft of proprietary information, research and development documents, source code, and blueprints for various technologies. Researchers assessed [Operation CuckooBees](https://attack.mitre.org/campaigns/C0012) was conducted by actors affiliated with [Winnti Group](https://attack.mitre.org/groups/G0044), [APT41](https://attack.mitre.org/groups/G0096), and BARIUM.(Citation: Cybereason OperationCuckooBees May 2022)",https://attack.mitre.org/campaigns/C0012,22 September 2022,22 March 2023,enterprise-attack,1.1,,,01 December 2019,(Citation: Cybereason OperationCuckooBees May 2022),01 May 2022,(Citation: Cybereason OperationCuckooBees May 2022),"Andrea Serrano Urea, Telef�nica Tech","(Citation: Cybereason OperationCuckooBees May 2022),(Citation: Cybereason OperationCuckooBees May 2022),"
C0022,campaign--0257b35b-93ef-4a70-80dd-ad5258e6045b,Operation Dream Job,"[Operation Dream Job](https://attack.mitre.org/campaigns/C0022) was a cyber espionage operation likely conducted by [Lazarus Group](https://attack.mitre.org/groups/G0032) that targeted the defense, aerospace, government, and other sectors in the United States, Israel, Australia, Russia, and India. In at least one case, the cyber actors tried to monetize their network access to conduct a business email compromise (BEC) operation. In 2020, security researchers noted overlapping TTPs, to include fake job lures and code similarities, between [Operation Dream Job](https://attack.mitre.org/campaigns/C0022), Operation North Star, and Operation Interception; by 2022 security researchers described [Operation Dream Job](https://attack.mitre.org/campaigns/C0022) as an umbrella term covering both Operation Interception and Operation North Star.(Citation: ClearSky Lazarus Aug 2020)(Citation: McAfee Lazarus Jul 2020)(Citation: ESET Lazarus Jun 2020)(Citation: The Hacker News Lazarus Aug 2022)",https://attack.mitre.org/campaigns/C0022,17 March 2023,11 April 2024,enterprise-attack,1.2,"Operation Interception, Operation North Star","(Citation: ESET Lazarus Jun 2020), (Citation: McAfee Lazarus Jul 2020)(Citation: McAfee Lazarus Nov 2020)",01 September 2019,(Citation: ESET Lazarus Jun 2020),01 August 2020,(Citation: ClearSky Lazarus Aug 2020),,"(Citation: ClearSky Lazarus Aug 2020),(Citation: McAfee Lazarus Nov 2020),(Citation: McAfee Lazarus Jul 2020),(Citation: ClearSky Lazarus Aug 2020),(Citation: ESET Lazarus Jun 2020),(Citation: The Hacker News Lazarus Aug 2022),(Citation: McAfee Lazarus Nov 2020),(Citation: McAfee Lazarus Jul 2020),(Citation: ClearSky Lazarus Aug 2020),(Citation: McAfee Lazarus Nov 2020),(Citation: McAfee Lazarus Jul 2020),(Citation: ESET Lazarus Jun 2020)"
C0016,campaign--4603cf2f-06d0-4970-9c5d-5071b08c817f,Operation Dust Storm,"[Operation Dust Storm](https://attack.mitre.org/campaigns/C0016) was a long-standing persistent cyber espionage campaign that targeted multiple industries in Japan, South Korea, the United States, Europe, and several Southeast Asian countries. By 2015, the [Operation Dust Storm](https://attack.mitre.org/campaigns/C0016) threat actors shifted from government and defense-related intelligence targets to Japanese companies or Japanese subdivisions of larger foreign organizations supporting Japan's critical infrastructure, including electricity generation, oil and natural gas, finance, transportation, and construction.(Citation: Cylance Dust Storm)

[Operation Dust Storm](https://attack.mitre.org/campaigns/C0016) threat actors also began to use Android backdoors in their operations by 2015, with all identified victims at the time residing in Japan or South Korea.(Citation: Cylance Dust Storm)",https://attack.mitre.org/campaigns/C0016,29 September 2022,11 April 2024,"enterprise-attack,mobile-attack",1.1,,,01 January 2010,(Citation: Cylance Dust Storm),01 February 2016,(Citation: Cylance Dust Storm),,"(Citation: Cylance Dust Storm),(Citation: Cylance Dust Storm),"
C0023,campaign--7854c1a0-f06c-4876-98a4-4bbd34751b05,Operation Ghost,"[Operation Ghost](https://attack.mitre.org/campaigns/C0023) was an [APT29](https://attack.mitre.org/groups/G0016) campaign starting in 2013 that included operations against ministries of foreign affairs in Europe and the Washington, D.C. embassy of a European Union country. During [Operation Ghost](https://attack.mitre.org/campaigns/C0023), [APT29](https://attack.mitre.org/groups/G0016) used new families of malware and leveraged web services, steganography, and unique C2 infrastructure for each victim.(Citation: ESET Dukes October 2019)
",https://attack.mitre.org/campaigns/C0023,23 March 2023,06 April 2023,enterprise-attack,1.0,,,01 September 2013,(Citation: ESET Dukes October 2019),01 October 2019,(Citation: ESET Dukes October 2019),,"(Citation: ESET Dukes October 2019),(Citation: ESET Dukes October 2019),(Citation: ESET Dukes October 2019)"
C0006,campaign--4553292d-12c6-4a93-934d-12160370d4e0,Operation Honeybee,"[Operation Honeybee](https://attack.mitre.org/campaigns/C0006) was a campaign that targeted humanitarian aid and inter-Korean affairs organizations from at least late 2017 through early 2018. [Operation Honeybee](https://attack.mitre.org/campaigns/C0006) initially targeted South Korea, but expanded to include Vietnam, Singapore, Japan, Indonesia, Argentina, and Canada. Security researchers assessed the threat actors were likely Korean speakers based on metadata used in both lure documents and executables, and named the campaign ""Honeybee"" after the author name discovered in malicious Word documents.(Citation: McAfee Honeybee) ",https://attack.mitre.org/campaigns/C0006,16 September 2022,11 April 2024,enterprise-attack,1.1,,,01 August 2017,(Citation: McAfee Honeybee),01 February 2018,(Citation: McAfee Honeybee),,"(Citation: McAfee Honeybee),(Citation: McAfee Honeybee),"
C0013,campaign--37764c78-2a99-46d1-a7ea-6454b9bf93a0,Operation Sharpshooter,"[Operation Sharpshooter](https://attack.mitre.org/campaigns/C0013) was a global cyber espionage campaign that targeted nuclear, defense, government, energy, and financial companies, with many located in Germany, Turkey, the United Kingdom, and the United States. Security researchers noted the campaign shared many similarities with previous [Lazarus Group](https://attack.mitre.org/groups/G0032) operations, including fake job recruitment lures and shared malware code.(Citation: McAfee Sharpshooter December 2018)(Citation: Bleeping Computer Op Sharpshooter March 2019)(Citation: Threatpost New Op Sharpshooter Data March 2019)    ",https://attack.mitre.org/campaigns/C0013,26 September 2022,13 October 2022,enterprise-attack,1.0,,,01 September 2017,(Citation: Threatpost New Op Sharpshooter Data March 2019),01 March 2019,(Citation: Threatpost New Op Sharpshooter Data March 2019),,"(Citation: McAfee Sharpshooter December 2018),(Citation: Bleeping Computer Op Sharpshooter March 2019),(Citation: Threatpost New Op Sharpshooter Data March 2019),(Citation: McAfee Sharpshooter December 2018),(Citation: Bleeping Computer Op Sharpshooter March 2019),"
C0005,campaign--4c840263-bbda-440d-a22b-674679ddebf1,Operation Spalax,"[Operation Spalax](https://attack.mitre.org/campaigns/C0005) was a campaign that primarily targeted Colombian government organizations and private companies, particularly those associated with the energy and metallurgical industries. The [Operation Spalax](https://attack.mitre.org/campaigns/C0005) threat actors distributed commodity malware and tools using generic phishing topics related to COVID-19, banking, and law enforcement action. Security researchers noted indicators of compromise and some infrastructure overlaps with other campaigns dating back to April 2018, including at least one separately attributed to [APT-C-36](https://attack.mitre.org/groups/G0099), however identified enough differences to report this as separate, unattributed activity.(Citation: ESET Operation Spalax Jan 2021)  ",https://attack.mitre.org/campaigns/C0005,16 September 2022,11 April 2024,enterprise-attack,1.1,,,01 November 2019,(Citation: ESET Operation Spalax Jan 2021),01 January 2021,(Citation: ESET Operation Spalax Jan 2021),,"(Citation: ESET Operation Spalax Jan 2021),(Citation: ESET Operation Spalax Jan 2021),"
C0014,campaign--b03d5112-e23a-4ac8-add0-be7502d24eff,Operation Wocao,"[Operation Wocao](https://attack.mitre.org/campaigns/C0014) was a cyber espionage campaign that targeted organizations around the world, including in Brazil, China, France, Germany, Italy, Mexico, Portugal, Spain, the United Kingdom, and the United States. The suspected China-based actors compromised government organizations and managed service providers, as well as aviation, construction, energy, finance, health care, insurance, offshore engineering, software development, and transportation companies.(Citation: FoxIT Wocao December 2019)

Security researchers assessed the [Operation Wocao](https://attack.mitre.org/campaigns/C0014) actors used similar TTPs and tools as APT20, suggesting a possible overlap. [Operation Wocao](https://attack.mitre.org/campaigns/C0014) was named after an observed command line entry by one of the threat actors, possibly out of frustration from losing webshell access.(Citation: FoxIT Wocao December 2019)",https://attack.mitre.org/campaigns/C0014,27 September 2022,22 March 2023,enterprise-attack,1.1,,,01 December 2017,(Citation: FoxIT Wocao December 2019),01 December 2019,(Citation: FoxIT Wocao December 2019),"Erik Schamper, @Schamperr, Fox-IT; Maarten van Dantzig, @MaartenVDantzig, Fox-IT","(Citation: FoxIT Wocao December 2019),(Citation: FoxIT Wocao December 2019),"
C0036,campaign--81e89fb4-8d07-4d8a-82f4-bf084f9d5d53,Pikabot Distribution February 2024,"[Pikabot](https://attack.mitre.org/software/S1145) was distributed in [Pikabot Distribution February 2024](https://attack.mitre.org/campaigns/C0036) using malicious emails with embedded links leading to malicious ZIP archives requiring user interaction for follow-on infection. The version of [Pikabot](https://attack.mitre.org/software/S1145) distributed featured significant changes over the 2023 variant, including reduced code complexity and simplified obfuscation mechanisms.(Citation: Elastic Pikabot 2024)(Citation: Zscaler Pikabot 2024)",https://attack.mitre.org/campaigns/C0036,17 July 2024,28 October 2024,enterprise-attack,1.0,,,01 February 2024,(Citation: Elastic Pikabot 2024),01 February 2024,(Citation: Elastic Pikabot 2024),"Inna Danilevich, U.S. Bank","(Citation: Elastic Pikabot 2024),(Citation: Zscaler Pikabot 2024),(Citation: Elastic Pikabot 2024),"
C0024,campaign--808d6b30-df4e-4341-8248-724da4bac650,SolarWinds Compromise,"The [SolarWinds Compromise](https://attack.mitre.org/campaigns/C0024) was a sophisticated supply chain cyber operation conducted by [APT29](https://attack.mitre.org/groups/G0016) that was discovered in mid-December 2020. [APT29](https://attack.mitre.org/groups/G0016) used customized malware to inject malicious code into the SolarWinds Orion software build process that was later distributed through a normal software update; they also used password spraying, token theft, API abuse, spear phishing, and other supply chain attacks to compromise user accounts and leverage their associated access. Victims of this campaign included government, consulting, technology, telecom, and other organizations in North America, Europe, Asia, and the Middle East. This activity has been labled the StellarParticle campaign in industry reporting.(Citation: CrowdStrike StellarParticle January 2022) Industry reporting also initially referred to the actors involved in this campaign as UNC2452, NOBELIUM, Dark Halo, and SolarStorm.(Citation: SolarWinds Advisory Dec 2020)(Citation: SolarWinds Sunburst Sunspot Update January 2021)(Citation: FireEye SUNBURST Backdoor December 2020)(Citation: Volexity SolarWinds)(Citation: CrowdStrike StellarParticle January 2022)(Citation: Unit 42 SolarStorm December 2020)(Citation: Microsoft Analyzing Solorigate Dec 2020)(Citation: Microsoft Internal Solorigate Investigation Blog) 

In April 2021, the US and UK governments attributed the [SolarWinds Compromise](https://attack.mitre.org/campaigns/C0024) to Russia's Foreign Intelligence Service (SVR); public statements included citations to [APT29](https://attack.mitre.org/groups/G0016), Cozy Bear, and The Dukes.(Citation: NSA Joint Advisory SVR SolarWinds April 2021)(Citation: UK NSCS Russia SolarWinds April 2021)(Citation: Mandiant UNC2452 APT29 April 2022) The US government assessed that of the approximately 18,000 affected public and private sector customers of Solar Winds� Orion product, a much smaller number were compromised by follow-on [APT29](https://attack.mitre.org/groups/G0016) activity on their systems.(Citation: USG Joint Statement SolarWinds January 2021) ",https://attack.mitre.org/campaigns/C0024,24 March 2023,03 September 2024,enterprise-attack,1.1,,,01 August 2019,(Citation: Unit 42 SolarStorm December 2020),01 January 2021,(Citation: MSTIC NOBELIUM May 2021),,"(Citation: FireEye SUNBURST Additional Details Dec 2020),(Citation: Cybersecurity Advisory SVR TTP May 2021),(Citation: MSTIC NOBELIUM Mar 2021),(Citation: CrowdStrike StellarParticle January 2022),(Citation: CheckPoint Sunburst & Teardrop December 2020),(Citation: Microsoft 365 Defender Solorigate),(Citation: Symantec RAINDROP January 2021),(Citation: Symantec Sunburst Sending Data January 2021),(Citation: SolarWinds Sunburst Sunspot Update January 2021),(Citation: Microsoft Analyzing Solorigate Dec 2020),(Citation: FireEye SUNBURST Backdoor December 2020),(Citation: Microsoft Deep Dive Solorigate January 2021),(Citation: CrowdStrike SUNSPOT Implant January 2021),(Citation: Cybersecurity Advisory SVR TTP May 2021),(Citation: MSTIC Nobelium Oct 2021),(Citation: MSTIC NOBELIUM Mar 2021),(Citation: CrowdStrike StellarParticle January 2022),(Citation: Volexity SolarWinds),(Citation: FireEye SUNSHUTTLE Mar 2021),(Citation: Microsoft Internal Solorigate Investigation Blog),(Citation: SolarWinds Sunburst Sunspot Update January 2021),(Citation: Microsoft 365 Defender Solorigate),(Citation: Symantec RAINDROP January 2021),(Citation: Microsoft - Customer Guidance on Recent Nation-State Cyber Attacks),(Citation: Secureworks IRON RITUAL Profile),(Citation: Microsoft Analyzing Solorigate Dec 2020),(Citation: FireEye SUNBURST Backdoor December 2020),(Citation: Microsoft Deep Dive Solorigate January 2021),(Citation: CrowdStrike SUNSPOT Implant January 2021),(Citation: Mandiant UNC2452 APT29 April 2022),(Citation: UK NSCS Russia SolarWinds April 2021),(Citation: NSA Joint Advisory SVR SolarWinds April 2021)"
C0030,campaign--45a98f02-852f-49b2-94c0-c63207bebbbf,Triton Safety Instrumented System Attack,"[Triton Safety Instrumented System Attack](https://attack.mitre.org/campaigns/C0030) was a campaign employed by [TEMP.Veles](https://attack.mitre.org/groups/G0088) which leveraged the [Triton](https://attack.mitre.org/software/S1009) malware framework against a petrochemical organization.(Citation: Triton-EENews-2017) The malware and techniques used within this campaign targeted specific Triconex [Safety Controller](https://attack.mitre.org/assets/A0010)s within the environment.(Citation: FireEye TRITON 2018) The incident was eventually discovered due to a safety trip that occurred as a result of an issue in the malware.(Citation: FireEye TRITON 2017)
",https://attack.mitre.org/campaigns/C0030,25 March 2024,17 April 2024,"ics-attack,enterprise-attack",1.0,,,01 June 2017,(Citation: Triton-EENews-2017),01 August 2017,(Citation: Triton-EENews-2017),,"(Citation: FireEye TRITON 2018),(Citation: Triton-EENews-2017),(Citation: FireEye TRITON 2018),(Citation: FireEye TRITON Dec 2017),(Citation: FireEye TEMP.Veles 2018),(Citation: FireEye TRITON Dec 2017),(Citation: FireEye TEMP.Veles 2018)"
C0039,campaign--af0ec65a-caa9-40ef-b1c7-21b71fbf3a10,Versa Director Zero Day Exploitation,"[Versa Director Zero Day Exploitation](https://attack.mitre.org/campaigns/C0039) was conducted by [Volt Typhoon](https://attack.mitre.org/groups/G1017) from early June through August 2024 as zero-day exploitation of Versa Director servers controlling software-defined wide area network (SD-WAN) applications. Since tracked as CVE-2024-39717, exploitation focused on credential capture from compromised Versa Director servers at managed service providers (MSPs) and internet service providers (ISPs) to enable follow-on access to service provider clients. [Versa Director Zero Day Exploitation](https://attack.mitre.org/campaigns/C0039) was followed by the delivery of the [VersaMem](https://attack.mitre.org/software/S1154) web shell for both credential theft and follow-on code execution.(Citation: Lumen Versa 2024)",https://attack.mitre.org/campaigns/C0039,27 August 2024,28 September 2024,enterprise-attack,1.0,,,01 June 2024,(Citation: Lumen Versa 2024),01 August 2024,(Citation: Lumen Versa 2024),,"(Citation: Lumen Versa 2024),(Citation: Lumen Versa 2024),(Citation: Lumen Versa 2024)"
C0037,campaign--57541e3b-657e-463a-a4ab-ca08d7ea9965,Water Curupira Pikabot Distribution,"[Pikabot](https://attack.mitre.org/software/S1145) was distributed in [Water Curupira Pikabot Distribution](https://attack.mitre.org/campaigns/C0037) throughout 2023 by an entity linked to BlackBasta ransomware deployment via email attachments. This activity followed the take-down of [QakBot](https://attack.mitre.org/software/S0650), with several technical overlaps and similarities with [QakBot](https://attack.mitre.org/software/S0650), indicating a possible connection. The identified activity led to the deployment of tools such as [Cobalt Strike](https://attack.mitre.org/software/S0154), while coinciding with campaigns delivering [DarkGate](https://attack.mitre.org/software/S1111) and [IcedID](https://attack.mitre.org/software/S0483) en route to ransomware deployment.(Citation: TrendMicro Pikabot 2024)",https://attack.mitre.org/campaigns/C0037,17 July 2024,28 October 2024,enterprise-attack,1.0,,,01 January 2023,(Citation: TrendMicro Pikabot 2024),01 December 2023,(Citation: TrendMicro Pikabot 2024),"Inna Danilevich, U.S. Bank","(Citation: TrendMicro Pikabot 2024),(Citation: TrendMicro Pikabot 2024),"
